+--------+-----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------+------------------------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method    | URI                                                                                                                                                                                                              | Name                                                                      | Action                                                                                   | Middleware                                         |
+--------+-----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------+------------------------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD  | /                                                                                                                                                                                                                | dashboard                                                                 | App\Http\Controllers\API\WebController@dashboard                                         | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT       | convocatorias/{convocatoria}/evaluaciones/{evaluacion}/finalizar-evaluacion                                                                                                                                      | convocatorias.evaluaciones.finish                                         | App\Http\Controllers\ProyectoController@finalizarEvaluacion                              | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | convocatorias/{convocatoria}/evaluaciones/{evaluacion}/finalizar-evaluacion                                                                                                                                      | convocatorias.evaluaciones.summary                                        | App\Http\Controllers\ProyectoController@summaryEvaluacion                                | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | convocatorias/{convocatoria}/evaluaciones/{evaluacion}/inventario-equipos                                                                                                                                        | convocatorias.evaluaciones.inventario-equipos                             | App\Http\Controllers\InventarioEquipoController@showInventarioEquiposEvaluacion          | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT       | convocatorias/{convocatoria}/evaluaciones/{evaluacion}/inventario-equipos                                                                                                                                        | convocatorias.evaluaciones.inventario-equipos.guardar-evaluacion          | App\Http\Controllers\InventarioEquipoController@updateInventarioEquiposEvaluacion        | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | convocatorias/{convocatoria}/evaluaciones/{evaluacion}/inventario-equipos/{inventario_equipo}/editar                                                                                                             | convocatorias.evaluaciones.inventario-equipos.edit                        | App\Http\Controllers\InventarioEquipoController@showInventarioEquiposEvaluacionForm      | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | convocatorias/{convocatoria}/evaluaciones/{evaluacion}/participantes                                                                                                                                             | convocatorias.evaluaciones.participantes                                  | App\Http\Controllers\ProyectoController@participantesEvaluacion                          | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT       | convocatorias/{convocatoria}/evaluaciones/{evaluacion}/preguntas-finales                                                                                                                                         | convocatorias.evaluaciones.preguntas-finales                              | App\Http\Controllers\ProyectoController@preguntasFinales                                 | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | convocatorias/{convocatoria}/evaluaciones/{evaluacion}/presupuesto                                                                                                                                               | convocatorias.evaluaciones.presupuesto.index                              | App\Http\Controllers\ProyectoPresupuestoController@proyectoPresupuestoEvaluacion         | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT       | convocatorias/{convocatoria}/evaluaciones/{evaluacion}/presupuesto                                                                                                                                               | convocatorias.evaluaciones.proyecto-presupuesto.guardar-evaluacion        | App\Http\Controllers\ProyectoPresupuestoController@updatedProyectoPresupuestoEvaluacion  | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT       | convocatorias/{convocatoria}/evaluaciones/{evaluacion}/presupuesto/{presupuesto}                                                                                                                                 | convocatorias.evaluaciones.presupuesto.update                             | App\Http\Controllers\ProyectoPresupuestoController@updateEvaluacion                      | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | convocatorias/{convocatoria}/evaluaciones/{evaluacion}/presupuesto/{presupuesto}/editar                                                                                                                          | convocatorias.evaluaciones.presupuesto.edit                               | App\Http\Controllers\ProyectoPresupuestoController@evaluacionForm                        | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | convocatorias/{convocatoria}/evaluaciones/{evaluacion}/presupuesto/{presupuesto}/soportes                                                                                                                        | convocatorias.evaluaciones.presupuesto.soportes                           | App\Http\Controllers\SoporteEstudioMercadoController@soportesEvaluacion                  | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT       | convocatorias/{convocatoria}/evaluaciones/{evaluacion}/productos                                                                                                                                                 | convocatorias.evaluaciones.productos.guardar-evaluacion                   | App\Http\Controllers\ProductoController@updateProductosEvaluacion                        | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | convocatorias/{convocatoria}/evaluaciones/{evaluacion}/productos                                                                                                                                                 | convocatorias.evaluaciones.productos                                      | App\Http\Controllers\ProductoController@showProductosEvaluacion                          | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | convocatorias/{convocatoria}/evaluaciones/{evaluacion}/productos/{producto}                                                                                                                                      | convocatorias.evaluaciones.productos.edit                                 | App\Http\Controllers\ProductoController@productoEvaluacion                               | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | convocatorias/{convocatoria}/evaluaciones/{evaluacion}/proyecto-rol-sennova                                                                                                                                      | convocatorias.evaluaciones.proyecto-rol-sennova.index                     | App\Http\Controllers\ProyectoRolSennovaController@proyectoRolEvaluacion                  | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT       | convocatorias/{convocatoria}/evaluaciones/{evaluacion}/proyecto-rol-sennova/{proyecto_rol_sennova}                                                                                                               | convocatorias.evaluaciones.proyecto-rol-sennova.update                    | App\Http\Controllers\ProyectoRolSennovaController@updateEvaluacion                       | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | convocatorias/{convocatoria}/evaluaciones/{evaluacion}/proyecto-rol-sennova/{proyecto_rol_sennova}/editar                                                                                                        | convocatorias.evaluaciones.proyecto-rol-sennova.edit                      | App\Http\Controllers\ProyectoRolSennovaController@evaluacionForm                         | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | convocatorias/{convocatoria}/evaluaciones/{evaluacion}/redireccionar                                                                                                                                             | convocatorias.evaluaciones.redireccionar                                  | App\Http\Controllers\Evaluacion\EvaluacionController@redireccionar                       | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | convocatorias/{convocatoria}/idi                                                                                                                                                                                 | convocatorias.idi.store                                                   | App\Http\Controllers\IdiController@store                                                 | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | convocatorias/{convocatoria}/idi                                                                                                                                                                                 | convocatorias.idi.index                                                   | App\Http\Controllers\IdiController@index                                                 | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | convocatorias/{convocatoria}/idi-evaluaciones                                                                                                                                                                    | convocatorias.idi-evaluaciones.index                                      | App\Http\Controllers\Evaluacion\IdiEvaluacionController@index                            | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT|PATCH | convocatorias/{convocatoria}/idi-evaluaciones/{idi_evaluacion}                                                                                                                                                   | convocatorias.idi-evaluaciones.update                                     | App\Http\Controllers\Evaluacion\IdiEvaluacionController@update                           | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | DELETE    | convocatorias/{convocatoria}/idi-evaluaciones/{idi_evaluacion}                                                                                                                                                   | convocatorias.idi-evaluaciones.destroy                                    | App\Http\Controllers\Evaluacion\IdiEvaluacionController@destroy                          | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | convocatorias/{convocatoria}/idi-evaluaciones/{idi_evaluacion}/editar                                                                                                                                            | convocatorias.idi-evaluaciones.edit                                       | App\Http\Controllers\Evaluacion\IdiEvaluacionController@edit                             | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | convocatorias/{convocatoria}/idi/crear                                                                                                                                                                           | convocatorias.idi.create                                                  | App\Http\Controllers\IdiController@create                                                | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT|PATCH | convocatorias/{convocatoria}/idi/{idi}                                                                                                                                                                           | convocatorias.idi.update                                                  | App\Http\Controllers\IdiController@update                                                | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | DELETE    | convocatorias/{convocatoria}/idi/{idi}                                                                                                                                                                           | convocatorias.idi.destroy                                                 | App\Http\Controllers\IdiController@destroy                                               | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT       | convocatorias/{convocatoria}/idi/{idi}/column/{column}                                                                                                                                                           | convocatorias.idi.updateLongColumn                                        | App\Http\Controllers\IdiController@updateLongColumn                                      | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | convocatorias/{convocatoria}/idi/{idi}/editar                                                                                                                                                                    | convocatorias.idi.edit                                                    | App\Http\Controllers\IdiController@edit                                                  | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | convocatorias/{convocatoria}/idi/{idi}/indicadores                                                                                                                                                               | convocatorias.idi.indicadores.store                                       | App\Http\Controllers\IdiController@storeIndicadores                                      | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | convocatorias/{convocatoria}/idi/{idi}/indicadores                                                                                                                                                               | convocatorias.idi.indicadores                                             | App\Http\Controllers\IdiController@showIndicadores                                       | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | convocatorias/{convocatoria}/proyectos/{proyecto}/actividad/{actividad}                                                                                                                                          | proyectos.actividad                                                       | App\Http\Controllers\ArbolProyectoController@updateActividad                             | web                                                |
|        |           |                                                                                                                                                                                                                  |                                                                           |                                                                                          | App\Http\Middleware\Authenticate                   |
